question_id,difficulty_logit,discrimination
49702e00-6cd7-4971-9896-efee46ca5d9b,-0.44157852576184453,0.6234242642116954
49f18922-84b6-480d-b0fc-c1f229c8669f,1.6094379124341005,0.09975220712320451
4a3c1ec6-19b7-454a-b591-800d248755c1,0.4054651081081643,0.6467363644703318
4a6af2f9-9154-4ae1-ba7f-81628bdbb7a4,-1.0986122886681098,0.6571906003007557
4a73ac12-6bcd-4a34-9138-9a3cd1d4b47f,-0.05884050002293319,0.23115473308353562
4a9dc83f-0529-402c-8858-29e63f17cf32,-0.9162907318741551,0.5569626872612758
4a9f9b17-f6ea-436b-ac1a-76a63893103f,-0.4054651081081642,0.0
4ac0b201-18d2-418d-a6b5-6df75ccf8ec9,-0.6068513671071094,0.6912034186176689
4ac3d03e-85ba-4d93-8a17-b851a8ee402a,1.9459101490553135,0.010069944350283591
4ac56501-6c47-496a-9547-c4eed1c02542,-1.0986122886681098,0.3468976373205035
4ae47523-10b1-4525-92d0-f343f0bb86cf,0.6931471805599454,0.5273433958057355
4b023779-4dbd-48c2-97f9-63099d9bcc7f,-5.0,0.0
4b1ede12-5103-4346-a209-8dd8fc017534,-0.1823215567939544,0.37104595689807157
4c4130f1-b925-4470-9bc5-867dcf3d84c1,-0.4054651081081642,0.17479178873820717
4c87d7dd-282c-4e61-87bd-663ed6950604,-0.8513139300420937,0.47808218770486055
4c961077-a167-46a6-8bea-f660a71fa23d,-2.3978952727983702,0.017676807470664958
4cc47082-7f48-468e-94e9-76f421c5219d,0.6068513671071091,0.17239878012080517
4ceaef2d-caff-4474-a191-7d75a3249978,-0.0,0.0
4d13a49f-a501-40f1-9cb7-636ae2c40563,-2.0794415416798353,0.519384548690847
4d41482e-4857-4200-a89c-cf852c41b6b3,0.4054651081081643,0.657046807024473
4dc50fa3-76bf-47e3-86ed-1b1fd774e4e5,-0.6724425071982542,0.7706653511455209
4e049f08-9975-4522-85ca-66eadb920814,-0.7537718023763803,0.5867240467203003
4e4c342f-db02-4eaf-b029-602cff10546a,-1.7917594692280545,0.7527058055338082
4ea029c4-1e8e-47d9-ab6d-4ccc87b0ffae,-0.9343092373768334,0.7346596494766592
4f185d0d-35bd-463e-b47f-fa3e30b05356,-1.6094379124341007,0.8288089432458596
4faf76fe-4c47-44a3-9dd0-da496da6c8f9,-1.6094379124341007,0.7504576565859286
50ab0697-5ab8-4c0b-bcf9-bc777c309f64,-1.6094379124341007,0.8288089432458596
50addcc2-7070-4e1b-811b-8a5bc3cb3c5d,-0.4054651081081642,0.19491655223172497
50cc6235-f390-4d44-96ca-5daf4cbaff59,-0.22314355131420993,0.35020412162362524
50d783ec-8a9b-4cc3-8f13-5b04ed5309b5,-0.6931471805599452,0.05570271369496971
50eac5cd-ded7-4412-b52e-54bf43606024,1.0986122886681098,0.0
510cab78-1c39-4368-b455-cf29a0a733ce,-5.0,0.0
514ceebc-0902-4ad8-8640-cabd312fcef9,-0.9808292530117263,0.0
5165bb19-e090-4d23-afbe-217fe9277b5d,-0.28768207245178085,0.45446821618391753
519471aa-1021-4950-b71c-94cdd2f0656c,0.3600027340314072,0.0034752856446329332
52af6960-2121-4777-bf70-2ff3dbf1f8d6,0.3106130135156979,0.5365087430685307
52b06d14-ac98-4f3c-bae0-d4f20ea7dcb8,-1.0986122886681098,0.0
52d7672d-f5ed-4e68-a45d-e54e1521bee7,-1.6094379124341007,0.0
5362902a-c870-45fb-8a9c-8519ed684b49,-1.6094379124341007,0.8012041897474108
536be990-5ec4-4eb2-9436-106c596364bf,-0.9162907318741551,0.0
538f5a02-ba28-493f-9434-d981cf10c80e,1.3523928094442095,0.3950458169504429
53a59dae-8018-4bd9-9e4f-bc04e826bf3d,-0.5031035776720804,0.7553250475276878
53a6684e-5228-492c-841c-c69845eaaee1,-2.1972245773362196,0.7182928951786088
5403f04e-d6c5-4d66-86c4-2f72d2ba66e1,-1.252762968495368,0.8275805232885881
540b8a70-34f7-4d01-a254-54b9b3431b3a,-1.4350845252893227,0.08321469744908487
5417b074-621f-4c70-9a17-70051a753bd5,-0.38233565341439396,0.5493359394492827
543e65cd-b5cb-470f-ae73-a03a7a5a3129,-5.0,0.0
5461c221-8e3b-4a4a-be36-9cd6d0ccd0b6,-0.2672278244462292,0.41079054062004455
546aadf3-183b-461c-b061-4db24bf8f05d,-5.0,0.0
54e832b5-905f-44a7-b97d-e676a7014260,-5.0,0.0
554c6a3b-388c-4d75-bfa8-1cfd972d959e,-1.7917594692280545,0.09329167526400274
55521450-89b7-4f0b-ade7-8eccf7a2ca5d,-1.0986122886681098,0.867745801520313
55a877c0-e9a2-4420-9ce1-a4bd7b3ee7e4,-0.8472978603872034,0.5481043621937233
55d7c3d0-9085-4ebb-86f7-5396e3dde188,-0.0,0.5158763177929231
562d93d7-a142-4236-b120-cacbaa6d3fe0,-1.3862943611198908,0.8741057172566213
565f6247-eea6-4095-af85-123c195c7ab9,1.6094379124341005,0.0
568a2756-e1a3-419c-92b8-d71a7400b142,-5.0,0.0
57c31fad-12d2-4bf8-a93f-46a5c69a9687,-0.13429562651727844,0.4885557978764608
57c850a0-88ef-4ced-a072-68f2c7605a67,-0.028170876966696224,0.26600796280216144
581a6150-2805-426c-b0ce-0a582163b7a6,-0.6931471805599452,0.8493762092111361
582b235d-b716-4654-997b-695b5fb02919,-0.5108256237659907,0.030818325898499033
58806a93-bf9e-4f38-b0ab-fc41e3b9f67b,0.8472978603872036,0.3306566146178082
5882a817-bc4b-4224-b612-b50009ec1469,-1.0986122886681098,0.8277532807359826
58f995bf-3dca-4670-96e1-035dc9a33755,-2.0794415416798353,0.0
5954622f-07d4-40de-a1e9-9d2345805779,-0.5108256237659907,0.6749297565966715
5959fcda-c5a4-464b-b360-ff2d8de56607,0.25202189205289655,0.09201124475215265
596405e4-3968-4525-9476-ad4e15465773,-0.9162907318741551,0.9062810159930488
5a285b37-6a76-4b31-a6c9-626ffae5469a,0.6931471805599454,0.7007212500296539
5a2b1a1e-35c1-4725-bd7b-cad3143f4b81,-1.0608719606852628,0.39781046865897624
5a831d90-2182-435d-bfaa-a0b00c145fff,-0.0,0.2648248402202829
5ad36fe8-f16c-47b4-a7c4-5a158fb712f4,-0.7129498078561248,0.4153308760458832
5ad899a1-974f-4755-8878-cd5a00e39984,-2.1972245773362196,0.3935698016487054
5b287025-ca27-440d-b082-6ba9add40b25,0.08384797247787557,0.3189864502802787
5b2b7912-87c8-49f6-9747-36b6843b4a64,-0.0,0.2630691044865524
5b7e0584-8a16-43fd-b17c-21f8178952db,0.18698356989976592,0.2414354150093731
5b9b0fcd-5ac3-491c-9fe3-0720e3e5a1fd,-0.22314355131420993,0.0
5c0ef743-35bc-4341-8dd1-66025ded5489,-0.0,0.0
5c18d07f-3611-486b-9c52-57ee9c6b0dce,-0.37536048670905575,0.5436042446001369
5cbec33c-b685-4884-a81e-8aa655063b6d,-5.0,0.0
5cff658b-642e-45de-982a-94e81ed1534a,-0.4054651081081642,0.5124625516515525
5d1a79e5-a121-4043-bb10-f52d5e18cb8b,-1.178654996341646,0.45340410933200104
5d1fcf9a-923e-4b89-8ea9-74812dcb0667,-5.0,0.0
5d242b3d-1e22-4bbb-bbed-95b6ca94ed44,0.6931471805599454,0.28509531373685437
5d64bf58-b867-4191-90fb-95dbdab57210,-0.5596157879354227,0.0824772201607574
5d6781e2-34a7-463f-aecd-bd4b862d3654,-0.41373449959067116,0.38946237652131854
5e7b4392-a97c-4c91-a037-b0c0d1c53c05,-1.3862943611198908,0.7470718677645799
5f5ebdfe-3cfb-442f-9bf1-b1dce6b48fe0,-5.0,0.0
5fcc7d33-8ab4-4b0b-8362-d5e9ed7d6514,-0.8472978603872034,0.10847727837667198
60028109-9dd9-41b8-840f-720a18565ae7,-0.15415067982725816,0.414270488939495
60055f0c-3127-4fc6-a087-1d35f4652d8f,-0.6450710471241704,0.6103111678185746
60604c97-273e-4c3c-87db-0b00eda78b2c,-0.6931471805599452,0.48698743018825313
60de6c0a-b72b-426c-954a-fed7d72cb5fd,-0.6931471805599452,0.33443246175115865
610b0a75-0042-4a8f-b4af-b0015779e512,-0.6931471805599452,0.5528676307906882
61ed76ca-639e-43dd-a16b-6c928606d61f,-0.05588045839445663,0.6838867668127802
6214ac4e-9d12-4aaf-afb0-105692bc631a,-2.1594842493533726,0.3217548122720932
62262968-2065-4ef7-88eb-787635e2957d,1.6094379124341005,0.7024784786541245
62315c42-5eb4-4555-be71-dd41f1d9fe1b,-1.252762968495368,0.7798873555171729
625a84b6-8cc3-4aa3-9ec7-2e713f8e264d,-2.1972245773362196,0.8801139885159096
62e0c59d-1bdb-4f6d-a375-7ec6528f5754,-0.0,0.3343985173134854
6338fb10-1388-4789-bf99-ec9dc35540e5,-5.0,0.0
63566093-7689-47a7-b539-a070f0985c2a,-5.0,0.0
63cdd676-7c80-457d-adef-42df410dcec8,-1.6094379124341007,0.8370576437408295
647ae6ee-650f-4974-869f-f205469f08a7,-2.1594842493533726,0.16487527293399373
64c20f40-8b49-471a-88cf-a7a66446c976,-0.6931471805599452,0.33966133153109035
6540152f-2b4c-48e1-b654-2e8040b9301c,-0.6931471805599452,0.7484187170247723
65811769-846a-4497-9930-8cb97099fb47,-1.3862943611198908,0.9579207756594382
6586a70f-97fe-4ae2-b7fe-abe78a5746e3,0.6931471805599454,0.6486004316332095
65b8da4b-72fb-4e4d-a1d9-6354b8838a84,-2.3978952727983702,0.777073648773102
6603f0c3-7d5b-4105-8dfe-e191eec12223,-0.4054651081081642,0.0
66d069d0-8893-48c7-a568-a3d9fad79901,-5.0,0.0
66e8c557-b4c9-4fbe-97aa-a958a36601b4,0.06763140088863032,0.5345575368928049
66f40b78-07f7-47bb-b138-7c619ecd55a6,-0.0,0.3343985173134854
67d03449-7322-4636-b583-ec1dca0d0102,-0.9162907318741551,0.6580227389768014
67e73f09-fb17-4053-84a4-b6fa9dc0cf45,-0.6931471805599452,0.14520633830602128
67eeda2f-898b-47dc-9215-89522738cd66,-5.0,0.0
6832aeb8-35ef-4cae-a94a-01b0492ed3da,-0.0,0.6932240016801354
68821f21-e1fe-4f5e-8c1b-d671634bf226,-0.9750433159446824,0.6938573485988233
69a56cd3-a86b-438f-858d-9cb8ad4c5d47,-0.0,0.7485561378073766
6a10a263-a9f6-4553-8e1d-740175f77b3e,-0.0,0.698755840502905
6a1263be-ed5a-46af-a825-775826561f37,-1.7917594692280545,0.0
6a4d281e-0d95-4e56-bad9-fc87f7601ad7,0.6931471805599454,0.7007212500296539
6abee214-69f9-46ae-9c39-edefe8b7893a,-0.43078291609245434,0.18352270528290948
6b3727fb-6395-4c4b-9f15-059a504a6774,-0.23638877806423053,0.2479244621446311
6b8913fc-406d-4b61-b498-074d9717b7b4,0.8472978603872036,0.1653130160068938
6c78d03f-e5e6-4dee-9526-bc0e6026024b,-5.0,0.0
6cb7b103-3229-477b-bc7a-c78f1b87fc4b,0.02666824708216118,0.38387734020901654
6cd9219d-9e24-4ba5-9e29-c8208592b830,-5.0,0.0
6cdbecd9-b308-405d-9f25-717949b582f8,-5.0,0.0
6d30fe68-7885-43cf-aa09-b502d197fe2d,-0.6931471805599452,0.361988255264735
6d562b1a-f87a-4039-9904-d219373bb6a8,-5.0,0.0
6d5c1384-eb8f-4346-8bb1-f69c4f3a834a,-0.9162907318741551,0.0
6d5d7bf0-48af-421b-9df6-970a8b7a8ca3,-1.3862943611198908,0.30865492514954707
6d606168-48bd-42fe-ad0b-87093ba203b2,-0.9162907318741551,0.7369645092257108
6d69a07f-fb45-4f9c-8cbe-e75296ff8f2f,-1.7917594692280545,0.4517632029508271
6d903b59-3cef-475a-8ac9-2a7222e3b110,1.2729656758128873,0.0
6e07cab9-23e3-464a-88e2-d8fb242496fa,-5.0,0.0
6e162a41-6551-49dd-8608-4e64ba9d436f,-0.651474484159377,0.7258593119780898
6e4e6383-530f-4837-b02a-6b81c050faac,0.5596157879354225,0.3672071948882187
6e97ded2-7ad2-48d8-9f96-a2553fff3bec,0.22314355131420985,0.0
6ef23838-36a9-435f-9ec7-fd4379ed9015,-0.9162907318741551,0.0
6f050706-c331-45bc-a005-55badd172339,-2.8332133440562157,0.25889904092801874
6fa31539-afd7-4db5-bc8b-49fb57bb6106,-0.6931471805599452,0.5879365033766107
6ff0d9dd-0759-430b-9aee-7f4b1304274e,-0.5108256237659907,0.23614257049928455
700b30a8-de59-49b7-9612-f1e5638dbdc6,-0.6931471805599452,0.5000464388970411
707374c1-06b2-442c-9a08-00d7f2401d2e,-5.0,0.0
70ae3a69-9af7-4b28-a8e8-ce76d81ab232,-1.3862943611198908,0.6430521357380614
70c112ea-4cc9-4f7b-b428-2e3a3db3ed5a,1.6094379124341005,0.7024784786541245
70f92964-3e09-4572-aace-3ae4971c170b,-0.8754687373539001,0.480597514400436
71313fe2-6af9-4291-968f-fde492cab0c9,-0.8472978603872034,0.47949327318975976
71447dfc-c688-4900-b841-4914e32a2e2e,-0.4054651081081642,0.7390195542821956
7170133d-91b1-43f9-b94e-173a3ae142c8,-0.9162907318741551,0.3029077467393213
723a4d97-8203-4008-b05f-948e68699c46,0.4054651081081643,0.7578973552528682
726f5423-1dbd-4398-8f3b-11d09172a78e,1.55814461804655,0.08576671402360762
728721cc-9291-49f7-8520-1dc4af615524,5.0,0.0
7293435a-60b3-4ef0-91f4-cfcf4635e8a2,-0.5108256237659907,0.0
7297c9a3-c783-4bfe-b1a1-ba7f1c66cfe7,-0.5596157879354227,0.4020248355250507
72d1054e-327b-4f66-96c8-5ca6897c4050,-0.2552116874209969,0.5224008248818478
72ebe45b-5a06-4efb-b905-eab67d8563e7,-0.4883527679139319,0.5448744278260471
72ffb2bb-c762-41b2-aeec-6d247c1e1a8f,-1.3862943611198908,0.7120333850125122
7325f06f-54bd-449a-9b32-9b644d6fd436,-1.6094379124341007,0.8012041897474108
736de3bb-5d4f-4927-9d24-496d4e7c80aa,-0.0,0.5416457618897231
737c0625-3cd3-4e3f-ab5b-9f95488fb609,-0.0,0.3892811324469952
73a370c6-1b49-4596-a5d6-f743c10d1fdd,-1.252762968495368,0.8275805232885881
74d07c6c-dc38-4af2-a459-a2ed4a110671,0.823200308808143,0.204799476948144
75176ec6-3238-43ff-989f-c9a849898158,0.2876820724517809,0.12438872203295025
75485d16-eea9-4adb-936a-4fd679de989d,-1.3862943611198908,0.0
7551715d-b9be-4841-ae09-aba8a67dc394,0.3528213746227425,0.11451390215320871
75656690-bc0c-4a89-b5e2-e70ce7d9d343,-0.4054651081081642,0.4351602519603061
75ad9878-a120-446d-bc83-6459d746c72c,-1.7917594692280545,0.0
75c0a7f7-6514-4116-a521-d62552c88507,-1.3862943611198908,0.0
760cadc8-7f03-446c-8125-569a3b374b3b,-2.3978952727983702,0.777073648773102
764ac247-fc86-4144-8f5f-ca9d9b0adb54,1.9459101490553135,0.528372413416666
7671a61b-b135-4824-9817-c136add84da2,-0.0,0.052148239864042434
76e450b2-828b-4b87-b243-9990ac2d81df,-1.3862943611198908,0.0
76f92105-d9e0-4142-ad07-fdf7765db6d4,-1.6094379124341007,0.7504576565859286
772cb340-0da4-4617-93a5-bec0a3aec5f0,1.252762968495368,0.0798916980563424
7731ee5c-f2cf-4772-b2b1-4ea89b914eae,1.3862943611198906,0.8530212729547815
78241ffc-4f46-4658-a86e-d1a9da6245aa,0.1532738713537238,0.438990871586764
7830a034-da8c-49ba-abb4-135ddec8fe36,-0.8472978603872034,0.6242931458082376
784b6b5a-a006-4ca5-9704-a5cd5b7e67ee,-0.9744638591446501,0.576917888699485
784db085-52a6-4fb0-9620-8383a348017e,-0.15415067982725816,0.6650536484887019
797aeabf-fbb9-4ad8-b1fc-41266f736e7e,-1.6094379124341007,0.0
79829c07-eafe-4f38-8398-ce58be68f5d1,-0.1823215567939544,0.35053737239623317
79b4be2e-ce66-418b-8cf9-ca15e332bd58,-1.3862943611198908,0.30865492514954707
79dc1248-c248-4f5c-bad3-8eaaaff2748f,-1.6094379124341007,0.7504576565859286
79dd5e74-575b-4011-baf3-5fa21e52479a,-1.3862943611198908,0.0
7a205b02-f2bf-405e-8f00-2fd2dd94a4fd,-0.6931471805599452,0.7167163351531856
7a2af0f1-8730-4241-876d-e1f70f7c9673,-1.1394342831883648,0.09402583940143673
7a4002b5-c909-445e-81b2-3c6c6720e85a,1.5909344408695407,0.30850496753078205
7a58e9d8-181a-4149-aaff-2dd054f79080,-0.4054651081081642,0.7390195542821956
7a95a8fc-004f-4785-a731-cc1edadc344f,-5.0,0.0
7ab8c665-84fe-46a7-9ea1-67f7888be891,-0.6931471805599452,0.5528676307906882
7abedaaa-6035-4ef6-90fb-db8b5f059ad2,0.6931471805599454,0.0
7b084909-8cc8-4e6a-83b1-31e2ae871e7c,-0.0,0.9632960060100154
7b18b289-7e24-4519-9252-d9b3ba0bb3f3,-1.3862943611198908,0.32532678062527504
7b8c2713-ab7f-4ddb-b0e9-776890076829,-0.6931471805599452,0.0
7bc99755-02c7-4872-940b-0fc8436dc10c,-0.4054651081081642,0.0
7bf37b64-5c7c-4ec4-9a79-c8d90bb6477c,1.6094379124341005,0.7024784786541245
7c1ad69a-6144-465d-a4a7-aa36657ea5d2,1.0149271204947325,0.0
7c219939-ce1f-46f8-b427-c9a117ad0c47,-1.9459101490553132,0.0
7c2d7c77-d369-474e-aefe-df66b13fc92e,-0.22314355131420993,0.36623453931194955
7c3cdcc8-6929-4956-8783-6caea9580038,-1.3694872428035092,0.4952676357266168
7c8b7e30-1a86-4a60-9272-96196a1d3891,1.0986122886681098,0.0
7c9f8170-ebc1-4e7d-bce1-e8bd9a0719e1,-1.178654996341646,0.3565812631291436
7d291c42-975e-44ae-af5e-00cfd8b2dc39,-1.8245492920510464,0.30320937237057444
7d622e96-f0ff-4c93-8028-b5b025117873,-0.28768207245178085,0.7324143451239025
7d828e3a-0e7c-491f-ae73-4fa98d7985e7,-5.0,0.0
7d945c84-d5ef-486a-b9a0-d73237181311,-5.0,0.0
7da35832-46d4-49e3-9c9e-b2b92964bcc9,-5.0,0.0
7ddd4e25-627d-4d68-a4b7-48178b24850f,-0.0,0.4333387934567818
7dfb0acb-b478-420f-85b9-53b3569849d5,0.2876820724517809,0.7192713091685325
7e0a96ab-416e-4157-a056-1d706f708b58,-2.1972245773362196,0.0
7e4c9520-28ad-45e1-8401-b12da1447160,0.9162907318741551,0.45723981201037106
8088798f-b00a-4bb8-b444-65c5fb5ad60a,-1.0986122886681098,0.5445396122097831
80a83c4a-4c6b-4af9-aec0-cf18624e859f,-5.0,0.0
80b37310-7df4-4e3c-ac0c-9592cd8b5b13,-5.0,0.0
81819b5c-ad9c-4460-a692-50a3e39416c3,0.5108256237659907,0.0
8183caa2-c37e-45c4-9d7d-54f354abc2a3,1.252762968495368,0.3544467282047265
81965a85-96e1-4995-8f52-a44cfb52567d,-0.28768207245178085,0.43294547579594655
819ea71c-4779-4c77-80d9-6dda3239320a,-0.3489006948796819,0.5615432410442549
81b326b1-2607-49d1-9f47-2fbdab5d9355,-1.252762968495368,0.3921036026164217
81e5eafe-e3fb-45d9-81cc-70884584f8bd,-1.252762968495368,0.5829997597788623
822054a9-8855-4337-9e93-9d2f2f83aeff,-5.0,0.0
82385468-8aaa-4ec3-ae28-bdfc2f04ce4e,5.0,0.0
8262795a-397c-4afd-a4e7-052926dbb62e,-1.9459101490553132,0.0
82635abd-cca2-4a08-b970-5a2f1fef4632,-0.6931471805599452,0.8882726471570067
82858c90-eb64-4773-904f-9139d71a6c35,-1.0986122886681098,0.0
829e6f1f-29d3-4744-b806-2bb9c781a0b6,-0.6931471805599452,0.5000464388970411
82a3b4f7-86b7-4279-ba90-81f05bc49221,-1.0986122886681098,0.0
82ebdaa9-5eb8-4478-8d96-d17b8ce11d1e,-5.0,0.0
82f42e9d-3b1e-488c-ac96-3a865e0a633b,-0.5978370007556204,0.3484688667222295
831e84fb-4a51-4bb7-af8f-606ccb18f122,-0.0,0.09726851178435185
83c82490-ca1c-4328-af4d-d10755f55bcd,-2.1972245773362196,0.0771700997319895
83cdd25f-dc37-4c94-9ac5-635e86a09025,0.2411620568168881,0.35835627695756295
83e3421b-9228-4c16-8a3c-5d2152ca99f2,-0.5108256237659907,0.7709258361797632
8475b4ec-7a6e-4795-837c-b0175795ccb9,-1.3862943611198908,0.9579207756594382
84948ac0-938c-4e71-9e2c-e9c0b69d2181,0.2578291093020998,0.3430566323249099
84e66712-d943-47c6-8fe5-d6ac310126cb,-1.252762968495368,0.8161217474057035
84ed65b3-99af-4364-89bd-5318eb5c5c34,-0.5877866649021192,0.4844984827229628
853980a2-eb05-4619-9bea-4d35d182a01f,-0.0,0.0
85b2ad02-6f0e-4fe8-8d94-1a54a86331d9,-0.4353180712578454,0.3094738838329164
862d865e-65d7-45da-8ff5-98b942b6f4ed,-5.0,0.0
8647431b-48d9-4ffe-9038-25c6b451ff8c,-0.0,0.3841988146179571
8664d373-03a1-41f9-9c7c-70c0afa24506,-1.0986122886681098,0.8437756871546711
87021367-37ff-4e2f-b01f-e45d3c687f54,-0.22314355131420993,0.2738810422066214
870388a8-ed88-4dc9-9b50-aefd1f2bdc13,0.6931471805599454,0.5234721768958114
87623cea-05d3-48e8-a07f-8797b785bf43,0.6931471805599454,0.7007212500296539
877edfa4-26f7-448e-b9f5-4d58a98e0aab,0.05925569620909302,0.6644346436348942
8823d2d0-537a-4368-96a9-a6dfcfefc276,-5.0,0.0
8824480b-fed1-42da-9752-78727699d898,-0.1006435257796875,0.23271338017539317
888f99d3-ef87-4dcb-b151-a49f69aed489,-0.02666824708216149,0.08996259347552174
888fae76-cf38-49e4-843c-68cf421667b0,-0.4054651081081642,0.6080216238704448
88d9d47a-5451-4db5-bd7b-fec10d4ab2cd,-1.3862943611198908,0.6343021585322097
891ee1d6-705b-42e9-8e10-b90227ab453a,-0.6931471805599452,0.8343849215039222
89309774-27d8-4584-8b93-8e8d3407d426,-0.6931471805599452,0.5528676307906882
895aa246-5f53-4be7-a195-81b8abcf56ff,5.0,0.0
898bf6c3-2546-4461-95ed-d46d387d7426,-0.0,0.07009189172974459
89b85127-ee5d-4e53-bab4-309e2ca5e625,-0.5596157879354227,0.4501774761403467
89b8c472-894d-465d-a0e6-a30b22abe2f6,-5.0,0.0
8ad166f5-17d0-4f44-808e-1c6f8ab1aa45,-5.0,0.0
8b2bae32-701d-4536-9aaa-d85cbbcfacf2,-0.5108256237659907,0.7309296049755457
8b428a67-dca0-41fe-bdb4-78c1b7f5fb9d,-0.5328045304847658,0.5319993810459369
8b679114-3766-4bed-9712-aad268941050,-5.0,0.0
8bbf6584-9005-498a-a0c0-f551e03adefe,-5.0,0.0
8bdbc894-afad-4339-a1ad-60cd673133c8,-1.3862943611198908,0.964038676369892
8beffeb4-0f7c-46b5-819d-12d114720e4b,-0.4054651081081642,0.0
8c36d78f-f167-4f91-862e-48ead5d071a4,-0.6931471805599452,0.8672773083249645
8ca3286d-8f18-4a0e-8dfe-2170507dd8ad,-0.1823215567939544,0.0
8d20577d-3c19-46ca-ae88-72972614df38,-0.6931471805599452,0.7093398870008963
8d2f49c2-e11a-4f43-bece-ca806ec561d8,1.791759469228055,0.08208143191569221
8d567f98-f052-44a0-8b40-90fb4125e389,-5.0,0.0
8d941567-f92f-434c-9704-2f55c0b51361,0.5260930958967791,0.4853172784153018
8d9985b1-8118-49fe-bbc9-b605e6ce0ddd,-5.0,0.0
8db0335a-b01f-4ab9-9fbc-8f671ae3a986,-1.7917594692280545,0.6825217292807525
8dc89a71-2e8c-46c5-826d-a5fc4ab9fb93,-1.0986122886681098,0.5445396122097831
8df53900-ed85-4ed8-bb53-9943b8bd060a,-1.6094379124341007,0.8012041897474108
8e9e42ff-9a9b-4968-add1-0f01165ccd47,-0.3833067671195255,0.4432746968731387
8f2900e2-e58f-4b0d-9c4d-00e75c6d9128,-0.5108256237659907,0.7678781741378022
8f3a73a2-44c5-4234-a84b-83eef4e6b108,-0.4054651081081642,0.46064412161759216
8f8af124-f923-441e-a605-402fcdb21d19,-0.28768207245178085,0.3029454356075789
9000ae75-4eb8-4e4a-b211-bf1fd2221bb6,-5.0,0.0
900cbb1a-9379-470b-b15a-ab413acfe5d9,-5.0,0.0
90621d22-dc74-43b5-b2da-ad0b7c334fa1,-5.0,0.0
917f224b-f440-49c0-b87b-fdb796d2fc1f,-5.0,0.0
91990ba2-5ae9-47cc-99d5-64714aeee961,0.6931471805599454,0.551660310546489
919e4e9e-ae4b-4a43-8548-3939340cc034,-0.3593740009078974,0.5886864014570997
91ece9d3-77d6-45de-9443-f2c25850e199,-1.3862943611198908,0.20124505030767129
91effcb6-cc2a-4475-8c63-a18f3f29d369,0.2363887780642304,0.38723435296446507
9293400b-b7bb-49dd-b5c4-002e885fab51,0.6931471805599454,0.7007212500296539
92e262a0-a226-42b3-b759-9ef30f9d998b,-0.6931471805599452,0.07304883099053873
930b259e-28a6-4493-a19f-da6739ea98cc,-2.3025850929940455,0.0
936abf96-3a37-48f1-9254-8e2e37e90ff8,-5.0,0.0
939d1f16-4049-4738-a196-b6063408984f,0.5108256237659907,0.04735758947893026
941482a5-0a0b-49e0-a18e-45ba5ac81d7c,-1.0986122886681098,0.0
9493b0be-70a1-43cb-885d-89eda0cf1b41,-0.5108256237659907,0.5340074850197478
94bc106d-aece-4097-9a13-0509c1613951,0.5108256237659907,0.6195217933675835
94d1a1b2-25ae-48af-a964-95f60b5fbcf9,-0.44570722438659754,0.4606806517379852
94f9cf18-72f2-476d-bcf4-674521f354b2,-0.11545861156482831,0.5890933447488443
952d4e6c-304c-4e51-9bb1-86c5dcbae87f,0.5108256237659907,0.4669629932601724
953228e7-3e4e-4573-910b-4748511833b1,-1.5040773967762744,0.0
95522092-9f06-40f2-8160-29a3f883ee3b,0.22314355131420985,0.5058456066769174
957b5694-177e-4c01-8012-7f68d7ddcc6e,-1.0986122886681098,0.0
9593ded7-2b1f-45b7-8286-6ac49e7a9829,-0.4054651081081642,0.300496815627703
959eb5d8-0068-4d9c-b360-5ca4f182d375,-1.0986122886681098,0.0
95c1cb9b-1feb-44e2-900f-023f3274780c,0.1823215567939546,0.5974673924573527
95cc4313-ca48-483f-bbab-00b10a43b5ae,-1.3862943611198908,0.0
95ff9f3c-344d-4c21-9a01-f3ede71b477b,-0.28768207245178085,0.6398344804142357
968fd024-71d6-4f02-983c-82c40a60712f,-0.0,0.43676600690185985
96b74778-0c12-4e82-9c63-8e6df5543202,-2.3025850929940455,0.7784013181902916
9796d3bc-6422-43a1-9d4d-5a786a4a8ebb,-0.8209805520698301,0.26378763081017786
979b7ced-a937-4ad1-aa58-8b0212acd7cb,-1.0986122886681098,0.8277532807359826
98cad0fa-0d58-43d7-9d45-aaa1b48a0f50,-0.5108256237659907,0.5720949156917849
98da362d-9d58-40c9-84ba-dd69f88e33a4,0.4054651081081643,0.783407445162764
992fcf88-dac0-4e05-bd93-291162821adc,-5.0,0.0
995b3d22-2a6c-4a5f-911a-a529ae32ffe4,-5.0,0.0
99b37859-b2d7-4c6c-a9bc-332137005df6,-1.3862943611198908,0.30865492514954707
99d1f64b-218b-4b7d-a6bd-a06c088fed37,-0.9162907318741551,0.6580227389768014
9a00ab06-2362-46e6-833d-d76c04b77479,-0.23483959107740082,0.24498967268720637
9a2330fa-567a-4d01-99d6-925b1bbf3eb3,-0.5978370007556204,0.2830748990980358
9a8686d2-2cff-4af4-908c-5321babaef88,0.1823215567939546,0.6184558389164364
9ab5534e-ee1b-4fb3-a659-ae04ccca5610,-1.3862943611198908,0.8196658618827467
9af84dfc-f65f-42e5-9b34-1876260a61aa,-0.25131442828090617,0.5618296191405693
9b3ee3d5-d0cf-4649-9afc-a182fa446e8e,-5.0,0.0
